STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2025-09-03 13:48:52,422 INFO [Partition __consumer_offsets-10 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-10 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,422 INFO [Partition __consumer_offsets-10 broker=0] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,422 INFO [Broker id=0] Leader __consumer_offsets-10 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,430 INFO [Broker id=0] Creating new partition __consumer_offsets-22 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,432 INFO [LogLoader partition=__consumer_offsets-22, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,433 INFO Created log for partition __consumer_offsets-22 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,433 INFO [Partition __consumer_offsets-22 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,433 INFO [Partition __consumer_offsets-22 broker=0] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,433 INFO [Broker id=0] Leader __consumer_offsets-22 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,441 INFO [Broker id=0] Creating new partition __consumer_offsets-18 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,443 INFO [LogLoader partition=__consumer_offsets-18, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,443 INFO Created log for partition __consumer_offsets-18 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,443 INFO [Partition __consumer_offsets-18 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,444 INFO [Partition __consumer_offsets-18 broker=0] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,444 INFO [Broker id=0] Leader __consumer_offsets-18 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,452 INFO [Broker id=0] Creating new partition __consumer_offsets-31 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,455 INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,455 INFO Created log for partition __consumer_offsets-31 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,455 INFO [Partition __consumer_offsets-31 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,455 INFO [Partition __consumer_offsets-31 broker=0] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,455 INFO [Broker id=0] Leader __consumer_offsets-31 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,464 INFO [Broker id=0] Creating new partition __consumer_offsets-27 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,465 INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,466 INFO Created log for partition __consumer_offsets-27 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,466 INFO [Partition __consumer_offsets-27 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,466 INFO [Partition __consumer_offsets-27 broker=0] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,466 INFO [Broker id=0] Leader __consumer_offsets-27 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,474 INFO [Broker id=0] Creating new partition __consumer_offsets-39 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,476 INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,476 INFO Created log for partition __consumer_offsets-39 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-39 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,476 INFO [Partition __consumer_offsets-39 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,476 INFO [Partition __consumer_offsets-39 broker=0] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,476 INFO [Broker id=0] Leader __consumer_offsets-39 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,485 INFO [Broker id=0] Creating new partition __consumer_offsets-6 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,487 INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,487 INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,487 INFO [Partition __consumer_offsets-6 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,487 INFO [Partition __consumer_offsets-6 broker=0] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,487 INFO [Broker id=0] Leader __consumer_offsets-6 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,496 INFO [Broker id=0] Creating new partition __consumer_offsets-35 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,498 INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,498 INFO Created log for partition __consumer_offsets-35 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,498 INFO [Partition __consumer_offsets-35 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,498 INFO [Partition __consumer_offsets-35 broker=0] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,498 INFO [Broker id=0] Leader __consumer_offsets-35 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,507 INFO [Broker id=0] Creating new partition __consumer_offsets-2 with topic id xYcRJv-8Slmno0qFjYZK1g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,510 INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,510 INFO Created log for partition __consumer_offsets-2 in /var/lib/kafka/data-0/kafka-log0/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,510 INFO [Partition __consumer_offsets-2 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,510 INFO [Partition __consumer_offsets-2 broker=0] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,510 INFO [Broker id=0] Leader __consumer_offsets-2 with topic id Some(xYcRJv-8Slmno0qFjYZK1g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,535 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 13 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,536 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-13 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,537 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 46 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,537 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-46 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,537 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 9 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,537 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-9 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 42 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-42 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 21 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-21 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 17 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-17 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 30 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-30 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 5 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-5 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 38 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 1 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-1 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 16 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-16 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 45 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-45 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 12 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-12 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,538 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 24 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-24 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 49 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 0 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 29 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 25 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 8 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-8 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 37 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-37 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 15 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-15 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupCoordinator 0]: Elected as the group coordinator for partition 44 in epoch 0 (kafka.coordinator.group.GroupCoordinator) [kafka-0-metadata-loader-event-handler]
2025-09-03 13:48:52,539 INFO [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-44 for epoch 0 (kafka.coordinator.group.GroupMetadataManager) [kafka-0-metadata-loader-event-handler]
